ID,SALEPRICE
1208,224291.76402052247
1209,139707.2234396052
1210,260601.65576385276
1211,204204.97250511975
1212,222100.19466702407
1213,59874.45776885399
1214,88982.60155341448
1215,116542.79860748723
1216,113002.22307548067
1217,167922.87069624744
1218,231926.41534898034
1219,38929.146846406744
1220,123407.23839293164
1221,110043.4099237019
1222,130622.24451925827
1223,182188.6712551132
1224,226418.14943569782
1225,199001.53524453344
1226,129259.87723437394
1227,219784.4387339598
1228,124019.48832883989
1229,308704.1341684689
1230,151545.47024000948
1231,242616.86588357878
1232,142308.916737534
1233,83771.9103232834
1234,146430.96221597586
1235,137061.20915531856
1236,132726.2347017203
1237,200945.3476762619
1238,225786.49436306953
1239,175989.62911138614
1240,242792.73703561386
1241,219320.300842379
1242,263960.9600151938
1243,184412.41462942003
1244,354974.37187809264
1245,193150.65880733193
1246,187643.8172966292
1247,207241.88902048743
1248,173724.32191613072
1249,175265.9707842943
1250,107235.00469707325
1251,269405.67605101457
1252,211864.687139667
1253,108984.00761464436
1254,246439.54923980206
1255,201177.07793730753
1256,153374.7788650177
1257,296611.9431763558
1258,76340.26765387668
1259,181214.65478651272
1260,153007.68597369455
1261,200309.33618080954
1262,122927.50037658028
1263,144448.18553326
1264,172453.83708095667
1265,188840.19253198837
1266,189874.04587070516
1267,186580.86635756865
1268,325095.65034102625
1269,325726.69451208133
1270,142961.888437493
1271,225396.12570430385
1272,190815.551402919
1273,116024.30299720599
1274,159118.07936705404
1275,111608.3920748384
1276,166525.8173536876
1277,164475.2718795183
1278,216019.29762863705
1279,263681.9911571373
1280,90224.6622988116
1281,233549.50388667313
1282,203984.75684755528
1283,135181.0186367156
1284,169099.96708142245
1285,196512.4991029119
1286,142113.43107752362
1287,178279.6493479911
1288,193389.13489943463
1289,250109.7111705118
1290,269191.23713278165
1291,144049.8968446881
1292,118906.66489441786
1293,172642.11073568673
1294,203424.0397474087
1295,115790.67635486415
1296,124136.64018795441
1297,139746.30673223035
1298,147574.6351175846
1299,744042.6324485773
1300,138442.581660619
1301,232021.5011073905
1302,145137.14638233557
1303,301235.33291580505
1304,250704.8401759332
1305,209274.52935343946
1306,296849.67146322504
1307,211498.56116582814
1308,135847.93156104977
1309,129783.20691481757
1310,181043.0113552065
1311,254025.45811120956
1312,205897.45648642816
1313,320540.3065758748
1314,334526.3426179853
1315,89978.85930091306
1316,212237.79406348977
1317,274578.47212226223
1318,208342.5475185141
1319,283020.8853476206
1320,86898.16948087199
1321,184763.26267521014
1322,22708.067329589743
1323,221495.96432943258
1324,39651.797256706515
1325,290183.60587231
1326,50301.29224922811
1327,24034.24366508692
1328,105785.22484572232
1329,248655.26850091503
1330,209056.27269140002
1331,268754.65825023653
1332,131143.29418894555
1333,73724.35017622774
1334,121546.20281342336
1335,134655.89332376723
1336,188581.64473390393
1337,189525.2924383867
1338,47902.74985679425
1339,226123.6127813335
1340,109606.61915956612
1341,97569.63517722394
1342,177465.05266153533
1343,279587.52483834815
1344,173070.06457207038
1345,195407.89760279888
1346,79470.92434120562
1347,258483.947304899
1348,282095.9099891699
1349,227486.52630924887
1350,193386.11459134554
1351,248740.92182031088
1352,180363.4336907405
1353,141424.2315448881
1354,364781.1899678097
1355,241946.28644130623
1356,203540.5037200756
1357,107954.97239958774
1358,139595.75511827832
1359,175199.38747468358
1360,324250.51191279525
1361,191964.5625258236
1362,229635.51549745654
1363,119476.15072302404
1364,167391.71983026818
1365,173703.72550175502
1366,215825.90286867088
1367,221440.47597538005
1368,138137.6830716153
1369,141102.2890975395
1370,260292.0969774163
1371,98467.61901190982
1372,174849.497475025
1373,245859.29732604022
1374,398856.14624453336
1375,254357.09206747985
1376,263578.5657093836
1377,100106.01973003568
1378,160658.503057061
1379,117187.33195945586
1380,137943.23221294757
1381,45740.11470147839
1382,221627.58537850634
1383,181932.04616898112
1384,142267.65125697188
1385,128146.44880255731
1386,81430.7042527151
1387,289343.16789576877
1388,190504.56267244276
1389,302547.4904468979
1390,138025.643736084
1391,228054.0114799448
1392,193827.15166094527
1393,108766.76926925965
1394,167791.09686476516
1395,224490.56965534727
1396,292627.08371931664
1397,184418.33473360655
1398,122464.52792988066
1399,166250.92518876388
1400,151942.4897677038
1401,124738.18706309074
1402,181953.17746981734
1403,213360.2324478163
1404,258986.3011318792
1405,92684.44339304965
1406,252075.35033354198
1407,105283.43820804066
1408,97789.4896965163
1409,96967.03155675763
1410,235557.55883746233
1411,230835.43247656187
1412,164046.12020198395
1413,65974.34595741495
1414,282433.6790922277
1415,170440.79462323198
1416,229849.6747742605
1417,147339.42683447688
1418,316822.24855348375
1419,133248.59345553978
1420,230582.86445950542
1421,175511.56956246053
1422,152525.62531075114
1423,141102.2890975395
1424,206094.39404908498
1425,144968.5007113414
1426,170806.2314134685
1427,248258.1170053241
1428,140286.06126893812
1429,89327.46945153514
1430,193227.1288010797
1431,179929.3122085937
1432,142941.1875828919
1433,70583.80190705159
1434,198824.69509301044
1435,148203.96304410265
1436,184986.56856573536
1437,99955.10871474538
1438,299064.3033327125
1439,173153.4557215576
1440,199427.55452638003
1441,212123.73431194888
1442,141433.2807693315
1443,311630.8073159768
1444,113525.04903808748
1445,223748.75278980716
1446,125348.36069374357
1447,146404.34971783857
1448,267071.0818305466
1449,89961.00005339249
1450,70233.92137221666
1451,147822.2721543383
1452,268580.4692837114
1453,127810.47698764852
1454,137303.48601381434
1455,195188.4757769301
1456,190231.89817795972
1457,231575.52743058454
1458,225878.75829113973
1459,119043.83926255582
1460,141578.13276800443
